"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"1.3333333333333333","0.6666666666666666","0.75","0.0","8","2","false","Oscillibacter.sp.","1.5","0","8","2","0.8333333333333334","false","0","Oscillibacter.sp.","4","0.5"
"2.0","0.0","0.5","0.0","4","3","false","Anaerostipes.hadrus._Lachnospiraceae","2.0","0","4","1","0.5","false","0","Anaerostipes.hadrus._Lachnospiraceae","0","0.0"
"3.0454545454545454","0.5151515151515151","0.3283582089552239","0.3","30","5","false","Eubacterium.sp.","3.0","0","30","5","0.7077922077922079","false","0","Eubacterium.sp.","510","0.52"
"4.0","0.0","0.25","0.0","6","6","false","Bacteroides.rodentium_uniformis._Bacteroides","5.0","0","6","1","0.5714285714285714","false","0","Bacteroides.rodentium_uniformis._Bacteroides","0","0.0"
"3.5454545454545454","0.09235209235209238","0.28205128205128205","0.8333333333333334","18","6","false","Eggerthellaceae.species.incertae","4.5","0","18","4","0.6363636363636365","false","0","Eggerthellaceae.species.incertae","136","0.5625"
"3.5454545454545454","0.09235209235209238","0.28205128205128205","0.8333333333333334","18","6","false","Bifidobacterium.animalis.","4.5","0","18","4","0.6363636363636365","false","0","Bifidobacterium.animalis.","136","0.5625"
"3.5454545454545454","0.09235209235209238","0.28205128205128205","0.8333333333333334","18","6","false","Lactobacillus.acidophilus.","4.5","0","18","4","0.6363636363636365","false","0","Lactobacillus.acidophilus.","136","0.5625"
"4.136363636363637","0.2554112554112554","0.24175824175824173","0.3","40","7","false","Prevotella.sp.","3.0","0","40","5","0.5519480519480519","false","0","Prevotella.sp.","328","0.52"
"1.0","0.0","1.0","0.0","2","1","false","Coprococcus.catus.","1.0","0","2","1","1.0","false","0","Coprococcus.catus.","0","0.0"
"1.0","0.0","1.0","0.0","2","1","false","Bifidobacterium.ruminantium.","1.0","0","2","1","1.0","false","0","Bifidobacterium.ruminantium.","0","0.0"
